date,precip_in,temp_max_f
2025-07-01,0.441,86.1
2025-07-02,0.0,87.5
2025-07-03,0.0,87.7
2025-07-04,0.0,89.5
2025-07-05,0.0,90.4
2025-07-06,0.059,90.5
2025-07-07,0.134,88.6
2025-07-08,0.146,87.5
2025-07-09,0.142,84.2
2025-07-10,0.035,87.0
2025-07-11,0.047,87.7
2025-07-12,0.071,89.6
2025-07-13,0.114,88.9
2025-07-14,0.047,87.5
2025-07-15,0.0,91.5
2025-07-16,0.0,94.1
2025-07-17,0.0,96.1
2025-07-18,0.217,92.9
2025-07-19,0.224,91.5
2025-07-20,0.035,92.3
2025-07-21,0.004,94.0
2025-07-22,0.008,95.9
2025-07-23,0.0,95.9
2025-07-24,0.071,93.7
2025-07-25,0.209,89.5
2025-07-26,0.031,91.2
2025-07-27,0.055,89.9
2025-07-28,0.134,92.4
2025-07-29,0.047,96.2
2025-07-30,0.0,94.3
2025-07-31,0.61,93.8
2025-08-01,0.094,82.1
2025-08-02,0.0,82.8
2025-08-03,0.0,83.8
2025-08-04,0.063,84.6
2025-08-05,0.024,85.5
2025-08-06,0.0,87.8
2025-08-07,0.008,90.3
2025-08-08,0.016,91.8
2025-08-09,0.0,90.1
2025-08-10,0.02,88.8
2025-08-11,0.004,90.0
2025-08-12,0.012,91.6
2025-08-13,0.173,92.8
2025-08-14,0.311,88.3
2025-08-15,0.016,91.9
2025-08-16,0.0,94.1
2025-08-17,0.008,95.5
2025-08-18,0.0,94.6
2025-08-19,0.008,97.4
2025-08-20,0.276,89.9
2025-08-21,0.0,85.4
2025-08-22,0.0,85.9
2025-08-23,0.0,87.8
2025-08-24,0.0,86.5
2025-08-25,0.02,79.4
2025-08-26,0.02,78.5
2025-08-27,0.0,81.1
2025-08-28,0.138,75.5
2025-08-29,0.0,86.4
2025-08-30,0.0,88.2
2025-08-31,0.0,85.6
2025-09-01,0.0,87.0
2025-09-02,0.039,86.4
2025-09-03,0.386,81.9
2025-09-04,0.008,87.6
2025-09-05,0.476,90.1
2025-09-06,0.543,73.9
2025-09-07,0.0,78.7
2025-09-08,0.0,76.9
2025-09-09,0.008,84.7
2025-09-10,0.0,88.8
2025-09-11,0.0,90.1
2025-09-12,0.0,92.0
2025-09-13,0.0,91.9
2025-09-14,0.004,93.7
2025-09-15,0.028,94.1
2025-09-16,0.0,91.4
2025-09-17,0.0,89.8
2025-09-18,0.0,91.8
2025-09-19,0.114,85.2
2025-09-20,0.024,87.9
2025-09-21,0.165,91.9
2025-09-22,0.783,85.8
2025-09-23,1.098,83.4
2025-09-24,0.37,83.1
2025-09-25,0.106,76.4
2025-09-26,0.0,77.8
2025-09-27,0.0,80.1
2025-09-28,0.0,82.9
2025-09-29,0.0,85.0
2025-09-30,0.0,87.4
2025-10-01,0.016,87.8
2025-10-02,0.0,88.0
2025-10-03,0.0,83.7
2025-10-04,0.0,82.9
2025-10-05,0.024,85.1
2025-10-06,0.74,78.4
2025-10-07,0.335,78.3
2025-10-08,0.0,76.2
2025-10-09,0.0,72.3
2025-10-10,0.0,75.4
2025-10-11,0.0,78.1
2025-10-12,0.0,79.8
2025-10-13,0.0,80.1
2025-10-14,0.0,79.6
2025-10-15,0.0,81.0
2025-10-16,0.0,84.0
2025-10-17,0.0,84.9
2025-10-18,0.87,84.6
2025-10-19,0.035,69.3
2025-10-20,0.0,73.3
2025-10-21,0.0,72.8
2025-10-22,0.0,70.8
2025-10-23,0.0,73.7
2025-10-24,0.0,69.5
2025-10-25,0.181,72.5
2025-10-26,2.319,63.0
2025-10-27,0.114,62.7
2025-10-28,0.28,62.7
2025-10-29,0.937,58.0
2025-10-30,0.0,60.4
